key	section	english	odia
approach.approachBody	Approach	Odia-friendly guidance where it helps, English practice where it counts—so you build fluency for exams, interviews, and everyday conversation.	ଦରକାର ଥିଲେ ଓଡ଼ିଆ ସହାୟତା, ଗୁରୁତ୍ୱ ଥିଲେ ଇଂରାଜୀ ଅଭ୍ୟାସ—ଯାହା ଆପଣଙ୍କୁ ପରୀକ୍ଷା, ସାକ୍ଷାତ ଓ ଦୈନ୍ୟ ବ୍ୟବହାରରେ ଦକ୍ଷ କରିଥାଏ।
approach.approachTitle	Approach	The E-talk approach	ଇ-ଟକ୍ ର ଉପାୟ
approach.gapBody	Approach	Pure English-only explanations can feel abstract. You end up translating twice—from lesson to Odia, then back to English for real life.	ଶୁଦ୍ଧ ଇଂରାଜୀ ବ୍ୟାଖ୍ୟା ଅସ୍ପଷ୍ଟ ଲାଗୁଥାଏ। ଆପଣ ଦୁଇ ଥର ଅନୁବାଦ କରୁଥାଆନ୍ତି—ପ୍ରଥମେ ଓଡ଼ିଆ, ଆଉ ତାପରେ ଇଂରାଜୀ।
approach.gapTitle	Approach	The gap	ଅଭାବ
approach.heading	Approach	Why learners need a different kind of app	ଶିଖ୍ୟାର୍ଥୀଙ୍କ ଏକ ଭିନ୍ନ ଆପ ଦରକାର କାହିଁକି
approach.subhead	Approach	Many English tools assume you already think in English. That extra mental step slows you down and kills confidence.	ଅଧିକାଂଶ ଇଂରାଜୀ ଉପକରଣ ଧରି ନିଅନ୍ତି ଆପଣ ଇଂରାଜୀରେ ଭାବନ୍ତି। ଏହି ଅତିରିକ୍ତ ମାନସିକ ପଦକ୍ଷେପ ଆପଣଙ୍କ ଗତି ଆଟକାଇ ଦଏ।
audience.carousel.0.body	Audience	Boards, entrances, and campus life—grammar and speaking that fits syllabi, with Odia-friendly clarity when concepts get dense.	ବୋର୍ଡ, ପ୍ରବେଶ ଓ କ୍ୟାମ୍ପସ୍—ବ୍ୟାକରଣ ଓ ବୋଲିବା ଯାହା ସିଲେବସ୍ ସହ ମେଳେ; କଠିନ ଧାରଣା ପାଇଁ ଓଡ଼ିଆ-ସହାୟ ସ୍ପଷ୍ଟତା।
audience.carousel.0.title	Audience	School & college students	ସ୍କୁଲ ଓ କଲେଜ ଛାତ୍ର
audience.carousel.1.body	Audience	Interviews, group discussion, and exam English—structured practice so anxiety does not decide your score.	ସାକ୍ଷାତ, ଗ୍ରୁପ ଡିସକସନ୍, ପରୀକ୍ଷା ଇଂରାଜୀ—ଗଠିତ ଅଭ୍ୟାସ ଯାହା ଦ୍ୱାରା ଭୟ ନୁହେଁ ନମ୍ବର ନିର୍ଦ୍ଧାରଣ କରେ।
audience.carousel.1.title	Audience	Job seekers & exam aspirants	ଚାକିରି ଓ ପରୀକ୍ଷା ପ୍ରସ୍ତୁତି
audience.carousel.2.body	Audience	Email, stand-ups, clients, and calls—scenarios that match real deadlines, not textbook dialogues.	ଇ-ମେଲ, ଷ୍ଟାଣ୍ଡ-ଅପ, ଗ୍ରାହକ ଓ କଲ୍—ପାଠ୍ୟ ସଂଳାପ ନୁହେଁ, ଆସଲ ଡେଡଲାଇନ୍ ଅନୁଯାୟୀ ଦୃଶ୍ୟ।
audience.carousel.2.title	Audience	IT & corporate professionals	IT ଓ କର୍ପୋରେଟ ବୃତ୍ତିଧାରୀ
audience.carousel.3.body	Audience	Supplier talk, billing, SMS, and customer-facing English—short lessons you can use the same day at work.	ଯୋଗାଣ, ବିଲ୍, ଏସଏମଏସ୍, ଗ୍ରାହକ ସହ ଇଂରାଜୀ—ଛୋଟ ପାଠ ଯାହା ସେହି ଦିନ କାମରେ ଲାଗେ।
audience.carousel.3.title	Audience	Small business & shop owners	ଛୋଟ ବ୍ୟବସାୟ ଓ ଦୋକାନ
audience.carousel.4.body	Audience	Clear, respectful phrasing under pressure—patients, guests, and teams; we keep it practical and human.	ଚାପ ତଳେ ସ୍ପଷ୍ଟ ସମ୍ମାନଜନକ ବାକ୍ୟ—ରୋଗୀ, ଅତିଥି, ଟିମ୍; ବ୍ୟବହାରିକ ଓ ମାନବୀୟ।
audience.carousel.4.title	Audience	Healthcare, hospitality & frontline	ସ୍ୱାସ୍ଥ୍ୟ, ଅତିଥି ସେବା ଓ ଫ୍ରଣ୍ଟଲାଇନ୍
audience.carousel.5.body	Audience	Confidence after a break—flexible minutes between chores; no shame, no rush, steady progress.	ବିରତି ପରେ ଆତ୍ମବିଶ୍ୱାସ—କାମ ମଧ୍ୟରେ ନିଅ ଯିବା ଯୋଗ୍ୟ ସମୟ; ଲଜ୍ଜା ନାହିଁ, ଧୀରେ ପ୍ରଗତି।
audience.carousel.5.title	Audience	Homemakers & returning learners	ଘର ସମ୍ଭାଳିବା ଓ ପୁନଃ ଆରମ୍ଭ
audience.carousel.6.body	Audience	If English felt “not for us,” we disagree—start in Odia, grow into English at a pace that respects your context.	ଇଂରାଜୀ ‘ଆମ ପାଇଁ ନୁହେଁ’ ଲାଗିଲେ ମଧ୍ୟ ଆମେ କୁହୁ—ଓଡ଼ିଆରୁ ଆରମ୍ଭ, ଆପଣଙ୍କ ପରିସ୍ଥିତିକୁ ସମ୍ମାନ ଦେଇ ଇଂରାଜୀ ବଢ଼ନ୍ତୁ।
audience.carousel.6.title	Audience	Rural & first-gen English learners	ଗ୍ରାମୀଣ ଓ ପ୍ରଥମ ପିଢ଼ି ଇଂରାଜୀ
audience.carousel.7.body	Audience	Travel, family abroad, reading, or simply the joy of learning—gentle paths without competitive pressure.	ଭ୍ରମଣ, ବିଦେଶରେ ପରିବାର, ପଢ଼ିବା କି ଶିଖିବାର ଆନନ୍ଦ—ପ୍ରତିଯୋଗୀ ଚାପ ବିନା ନରମ ପଥ।
audience.carousel.7.title	Audience	Retirees & lifelong learners	ଅବସର ଓ ଜୀବନସ୍ଥାୟୀ ଶିଖ୍ୟାର୍ଥୀ
audience.carouselAria	Audience	Who E-talk is for—scroll through learner types	କାହାଙ୍କ ପାଇଁ ଇ-ଟକ୍—ଶିଖ୍ୟାର୍ଥୀ ପ୍ରକାର ବ୍ରାଉଜ୍ କରନ୍ତୁ
audience.carouselHint	Audience	Swipe the row or use the arrows.	ଧସା କରି ବା ତୀର ବଟନ ବ୍ୟବହାର କରନ୍ତୁ।
audience.carouselNext	Audience	Next learner card	ପର କାର୍ଡ
audience.carouselPrev	Audience	Previous learner card	ପୂର୍ବ କାର୍ଡ
audience.heading	Audience	Built for your schedule—not a one-size course	ଆପଣଙ୍କ ସମୟ ଅନୁଯାୟୀ—ଏକ ସାଧାରଣ ପ୍ୟାକେଜ ନୁହେଁ
audience.heritageCaption	Audience	Heritage, not hype—language as dignity and leverage	ପୁରୁଣା ଗରିମା—ଭାଷା ହେଉଛି ମର୍ଯ୍ୟାଦା ଓ ସୁଯୋଗ
audience.heritageQuote	Audience	Our forebears like Madhu Babu (Madhusudan Das) used English to stand before British courts and councils—not with violence, but with law, debate, and the force of words. Without that language, the same fight could not have been waged the same way. Today, English still opens rooms; E-talk helps every kind of learner walk in with confidence.	ମଧୁ ବାବୁ (ମଧୁସୂଦନ ଦାସ) ଭଳି ପୂର୍ବଜମାନେ ବ୍ରିଟିଶ୍ ଅଦାଲତ ଓ ପରିଷଦରେ ଇଂରାଜୀରେ ଛିଡ଼ା ହୋଇଥିଲେ—ହିଂସା ନୁହେଁ, ଆଇନ, ବିତର୍କ ଓ ବାକ୍ୟର ଶକ୍ତି ଦ୍ୱାରା। ସେ ଭାଷା ବିନା ସେ ଲଢ଼େଇ ସେହି ଭାବେ ହୋଇ ପାରିନଥାନ୍ତା। ଆଜି ମଧ୍ୟ ଇଂରାଜୀ ଦ୍ୱାର ଖୋଲେ; ଇ-ଟକ୍ ପ୍ରତ୍ୟେକ ପ୍ରକାର ଶିଖ୍ୟାର୍ଥୀଙ୍କୁ ଆତ୍ମବିଶ୍ୱାସରେ ଭିତରକୁ ଯିବାକୁ ସାହାଯ୍ୟ କରେ।
audience.subhead	Audience	Students, professionals, shopkeepers, caregivers, farmers, first-time English learners—whoever you are, we want you here. E-talk meets you where you are.	ଛାତ୍ର, ବୃତ୍ତିଧାରୀ, ଦୋକାନି, ଘର ସମ୍ଭାଳିବା, ଚାଷୀ, ପ୍ରଥମ ଥର ଇଂରାଜୀ ଶିଖୁଥିବା—ଯିଏ ହେଉନ୍ତୁ ଆମେ ଚାହୁଁ ଆପଣ ଶିଖନ୍ତୁ। ଇ-ଟକ୍ ଆପଣଙ୍କ ସ୍ତରରୁ ଆରମ୍ଭ କରେ।
cta.body	Waitlist CTA	Email us to join the waitlist or ask a question—we read every message.	ପ୍ରତୀକ୍ଷା ତାଲିକା କି ପ୍ରଶ୍ନ ପାଇଁ ଆମକୁ ଇ-ମେଲ କରନ୍ତୁ—ଆମେ ପଢ଼ୁ।
cta.heading	Waitlist CTA	Be first when E-talk launches	ଇ-ଟକ୍ ଲଞ୍ଚ ହେଲାବେଳେ ପ୍ରଥମ ଜାଣନ୍ତୁ
cta.note	Waitlist CTA	Opens your email app with our address and a short template. You can edit before sending.	ଆପଣଙ୍କ ଇ-ମେଲ ଆପ୍ ଖୋଲିବ ଓ ଠିକଣା ଭରି ଦେବ। ପଠାଇବା ପୂର୍ବେ ବଦଳାଇ ପାରିବେ।
cta.submitBtn	Waitlist CTA	Email to join waitlist	ଇ-ମେଲରେ ଯୋଗ ଦିଅନ୍ତୁ
faq.heading	FAQ	Frequently asked questions	ସାଧାରଣ ପ୍ରଶ୍ନ
faq.items.0.a	FAQ	No. Paths start from your level and ramp up as you improve—whether you are in school or at work.	ନା। ଆପଣ ଯେଉଁ ସ୍ତରରେ ଅଛନ୍ତି ସେଠାରୁ ଆରମ୍ଭ, ବିଦ୍ୟାଳୟ ବା କର୍ମ ଯେଉଁ ଦ୍ୱାରରୁ ହୋଇଥାଉ।
faq.items.0.q	FAQ	Do I need strong English to start?	ଆରମ୍ଭ ପାଇଁ ଶକ୍ତ ଇଂରାଜୀ ଦରକାର?
faq.items.1.a	FAQ	Practice targets real English use. Explanations and guidance are Odia-friendly so you are never left guessing what a phrase means.	ଅଭ୍ୟାସ ଆସଲ ଇଂରାଜୀ ଉପରେ। ବ୍ୟାଖ୍ୟା ଓ ନିର୍ଦ୍ଦେଶ ଓଡ଼ିଆ-ସହାୟ ଯାଗ ଆପଣ ଅର୍ଥ ଅନୁମାନ ନ କରୁ।
faq.items.1.q	FAQ	Is everything only in English?	ସବୁ ଇଂରାଜୀରେ?
faq.items.2.a	FAQ	You will get launch updates by email. We will not spam you; you can unsubscribe any time.	ଲଞ୍ଚ ଅଦ୍ୟତନ ଇ-ମେଲ ଦ୍ୱାରା ପ୍ରାପ୍ତ ହେବ। ଯେ କୌଣସି ସମୟ ଗ୍ରହଣ ବନ୍ଦ କରିହେବ।
faq.items.2.q	FAQ	What happens after I join the waitlist?	ଯୋଗ ଦେବା ପରେ କ'ଣ ହୁଏ?
faq.items.3.a	FAQ	Pricing is still being shaped. Waitlist members will hear first when plans and timelines are ready.	ମୂଲ୍ୟ ଏ ପର୍ଯ୍ୟନ୍ତ ସ୍ଥିର ହୋଇ ନଥିଲା। ଯୋଗ ଦିଆ ସଦସ୍ୟ ପ୍ରଥମ ଜ ପାଇବେ।
faq.items.3.q	FAQ	Will E-talk be free?	ଇ-ଟକ୍ ମୁଫ ହେବ?
faq.subhead	FAQ	Straight answers about how E-talk fits your learning.	ଇ-ଟକ୍ ଆପଣଙ୍କ ଶିଖଣରେ କିପରି ଖାପ ଖାଏ, ତା ସ୍ପଷ୍ଟ ଉତ୍ତର।
features.heading	Features	Everything in one learning flow	ଏକ ଶିଖଣ ପ୍ରବାହରେ ସବୁ କିଛି
features.items.0.body	Features	Explanations and prompts that respect Odia speakers—so concepts land faster and you spend less time guessing.	ଓଡ଼ିଆ ଭାଷୀଙ୍କୁ ସମ୍ମାନ ଦେଉଥିବା ବ୍ୟାଖ୍ୟା—ଧାରଣା ଶୀଘ୍ର ସ୍ଥିର ହୁଏ, ଅନୁମାନ ଆଉ ଲାଗେ ନାହିଁ।
features.items.0.title	Features	Odia-friendly learning	ଓଡ଼ିଆ-ସହାୟ ଶିଖଣ
features.items.1.body	Features	Courses adjust to your level, goals, and pace—whether you are preparing for exams or workplace English.	ଆପଣଙ୍କ ସ୍ତର, ଲକ୍ଷ୍ୟ ଓ ଗତି ଅନୁଯାୟୀ ଅଭ୍ୟାସ ଢ଼ାଞ୍ଚା ବଦଳେ।
features.items.1.title	Features	AI paths that adapt to you	ଆପଣ ଅନୁଯାୟୀ AI ପଥ
features.items.2.body	Features	Ask questions, practise dialogues, and build speaking confidence with guided help in real time.	ପ୍ରଶ୍ନ ପଚାରନ୍ତୁ, ସଂଳାପ ଅଭ୍ୟାସ କରନ୍ତୁ, ସହାୟ ସ୍ୱରରେ ଆତ୍ମବିଶ୍ୱାସ ବଢ଼ାନ୍ତୁ।
features.items.2.title	Features	Live chat when you are stuck	ଅଟକି ଗଲେ ଲାଇଭ ଚ୍ୟାଟ
features.items.3.body	Features	Structured rehearsal, feedback loops, and real-world scenarios so you move from reading to confident conversation.	ସଂଗଠିତ ଅଭ୍ୟାସ, ଫିଡ୍‌ବ୍ୟାକ ଲୁପ, ଓ ଆସଲ ଦୁନିଆ ଦୃଶ୍ୟ—ପଢ଼ାରୁ ଆତ୍ମବିଶ୍ୱାସ ଭରା ବ୍ୟବହାର।
features.items.3.title	Features	Speaking practice that sticks	ଯାହା ମନ ଧରୁଥାଏ ତାହା ଅଭ୍ୟାସ
