key	section	english	odia
features.subhead	Features	Structured lessons, AI guidance, and live support—so you progress without switching between five different apps.	ସଂଗଠିତ ପାଠ, AI ନିର୍ଦ୍ଦେଶ, ଓ ଲାଇଭ ସହାୟତା—ପାଞ୍ଚଟି ଆଲଗ ଆପ ବ୍ୟବହାର ନ କରି ଏଗିଯାଅ।
footer.contact	Footer	Contact	ଯୋଗାଯୋଗ
footer.brandMarketingLine	Footer	Odia-first AI English learning — clear explanations, adaptive lessons, and confidence for exams, work, and daily life.	ଓଡ଼ିଆ-ପ୍ରଥମ AI ଇଂରାଜୀ ଶିଖଣ—ସ୍ପଷ୍ଟ ବ୍ୟାଖ୍ୟା, ଅଭିଯୋଜ୍ୟ ପାଠ ଓ ପରୀକ୍ଷା, କାର୍ଯ୍ୟ ଓ ଦୈନନ୍ଦିନ ଜୀବନ ପାଇଁ ଆତ୍ମବିଶ୍ୱାସ।
footer.copyright	Footer	© 2026 E-talk. Made with focus on Odisha.	© 2026 ଇ-ଟକ୍। ଓଡ଼ିଶା ଉପରେ ଧ୍ୟାନ ଦେଇ ତିଆରି।
footer.faq	Footer	FAQ	ସାଧାରଣ ପ୍ରଶ୍ନ
footer.follow	Footer	Follow us	ଅନୁସରଣ
footer.fromFounders	Footer	Sister venture from the founders	ପ୍ରତିଷ୍ଠାତାଙ୍କ ଅନ୍ୟ ଉଦ୍ୟମ
footer.talentsTrackerAria	Footer	Talent's Tracker — opens thetalentstracker.com in a new tab	Talent's Tracker — ନୂଆ ଟ୍ୟାବରେ thetalentstracker.com ଖୋଲିବ
footer.talentsTrackerName	Footer	Talent's Tracker	Talent's Tracker
footer.talentsTrackerTagline	Footer	A step towards Success	ସଫଳତା ଆଡ଼େ ଗୋଟିଏ ପଦକ୍ଷେପ
footer.team	Footer	Team	ଦଳ
footer.thanks	Footer	ଧନ୍ୟବାଦ · Thank you	ଧନ୍ୟବାଦ · Thank you
footer.waitlist	Footer	Waitlist	ପ୍ରତୀକ୍ଷା ତାଲିକା
hero.body	Hero	For students and professionals who want clear explanations, adaptive lessons, and real-time help—built with Odisha first, open to learners everywhere.	ଛାତ୍ର ଓ ବୃତ୍ତିଧାରୀଙ୍କ ପାଇଁ ଯେଉଁମାନେ ସ୍ପଷ୍ଟ ବ୍ୟାଖ୍ୟା, ଅଭିଯୋଜ୍ୟ ପାଠ ଓ ତୁରନ୍ତ ସହାୟତା ଚାହୁଁଛନ୍ତି—ଓଡ଼ିଶା ପ୍ରଥମ, ସର୍ବତ୍ର ଶିଖ୍ୟାର୍ଥୀଙ୍କ ପାଇଁ।
hero.eyebrow	Hero	Odia-friendly AI English learning	ଓଡ଼ିଆ-ସହାୟ AI ଇଂରାଜୀ ଶିଖଣ
hero.h1	Hero	Speak English confidently—with Odia context at every step	ଆତ୍ମବିଶ୍ୱାସରେ ଇଂରାଜୀ ବୋଲନ୍ତୁ—ପ୍ରତ୍ୟେକ ପଦକ୍ଷେପରେ ଓଡ଼ିଆ ସହଯୋଗ
hero.note	Hero	Free to join the waitlist · Launch updates only	ଯୋଗ ଦେବା ମୁଫ · କେବଳ ଲଞ୍ଚ ଅଦ୍ୟତନ
hero.odiaLine	Hero	ଓଡ଼ିଆ AI ଇଂରାଜୀ କହିବା ଆପ୍	ଓଡ଼ିଆ AI ଇଂରାଜୀ କହିବା ଆପ୍
hero.primaryCta	Hero	Join the waitlist	ପ୍ରତୀକ୍ଷା ତାଲିକାରେ ଯୋଗ ଦିଅନ୍ତୁ
hero.secondaryCta	Hero	See how it works	କିପରି କାମ କରେ ଦେଖନ୍ତୁ
hero.typewriter	Hero	Your voice and our AI—E-talk builds your learning journey, step by step.	ଆପଣଙ୍କ ସ୍ୱର ଓ ଆମ AI—ଇ-ଟକ୍ ଆପଣଙ୍କ ଶିଖଣ ଯାତ୍ରା ଗଢ଼ି ଉଠାଏ।
how.carousel.0.body	How it works	Instant feedback on pronunciation and fluency—clear, actionable tips so you sound more natural, faster.	ଉଚ୍ଚାରଣ ଓ ସ୍ୱାଦ ଉପରେ ତୁରନ୍ତ ମତ—ସ୍ପଷ୍ଟ ଟିପ୍ ଯାହା ଦ୍ୱାରା ଆପଣ ଆହୁରି ସ୍ୱାଭାବିକ ଶୁଣିବେ।
how.carousel.0.title	How it works	AI Speech Feedback	AI ସ୍ୱର ଫିଡ୍‌ବ୍ୟାକ
how.carousel.1.body	How it works	Your route adjusts to strengths and weak spots—spend time where you need it, skip what you already know.	ଶକ୍ତି ଓ ଦୁର୍ବଳ ଦିଗ ଅନୁଯାୟୀ ପଥ ବଦଳେ—ଯେଉଁଠି ଦରକାର ସେଠି ସମୟ, ଜାଣା ଜିନିଷ ଛାଡ଼ି ଯାଆନ୍ତୁ।
how.carousel.1.title	How it works	Adaptive Learning Pathways	ଅଭିଯୋଜ୍ୟ ଶିଖଣ ପଥ
how.carousel.2.body	How it works	Ready-made journeys for exams, interviews, email, and everyday English—structured, not random YouTube.	ପରୀକ୍ଷା, ସାକ୍ଷାତ, ଇ-ମେଲ, ଦୈନନ୍ଦିନ ଇଂରାଜୀ ପାଇଁ ପ୍ରସ୍ତୁତ ଯାତ୍ରା—ବ୍ୟବସ୍ଥିତ, ଅନିୟମିତ ଭିଡିଓ ନୁହେଁ।
how.carousel.2.title	How it works	Curated Lesson Paths	ଚୟନିତ ପାଠ ପଥ
how.carousel.3.body	How it works	Gamified nudges and streaks that fit school, work, and family—small wins that build real habit.	ଖେଳ ଭଳି ନିଅ ଓ ଷ୍ଟ୍ରିକ—ସ୍କୁଲ, ଅଫିସ, ଘର ସମୟ ସହ ମିଶିଯାଏ, ଅଭ୍ୟାସ ଗଢ଼େ।
how.carousel.3.title	How it works	Daily Challenges & Streaks	ଦୈନିକ ଚ୍ୟାଲେଞ୍ଜ ଓ ଷ୍ଟ୍ରିକ
how.carousel.4.body	How it works	Dashboards and milestones from first sentences to confident conversation—see proof you are improving.	ଡ୍ୟାସବୋର୍ଡ ଓ ମାଇଲ୍ ଷ୍ଟୋନ୍—ପ୍ରଥମ ବାକ୍ୟରୁ ଆତ୍ମବିଶ୍ୱାସ ଭରା କଥା ପର୍ଯ୍ୟନ୍ତ ପ୍ରମାଣ ଦେଖନ୍ତୁ।
how.carousel.4.title	How it works	Track Your Progress	ଆପଣଙ୍କ ପ୍ରଗତି ଦେଖନ୍ତୁ
how.carousel.5.body	How it works	About 15 minutes a day—micro-learning designed for busy learners in Odisha and beyond.	ପ୍ରାୟ ୧୫ ମିନିଟ୍ ଦିନକୁ—ବ୍ୟସ୍ତ ଛାତ୍ର ଓ ଚାକିରିଜୀବୀଙ୍କ ପାଇଁ ମାଇକ୍ରୋ ଶିଖଣ, ଓଡ଼ିଶା ଓ ବାହାରେ।
how.carousel.5.title	How it works	Bite-Sized Daily Lessons	ଛୋଟ ଦୈନିକ ପାଠ
how.carousel.6.body	How it works	Human-in-the-loop support when you are stuck—ask, rehearse, and get feedback in real time.	ଅଟକି ଗଲେ ତୁରନ୍ତ ସହାୟତା—ପଚାରନ୍ତୁ, ଅଭ୍ୟାସ କରନ୍ତୁ, ମାନବ ସହ ଫିଡ୍‌ବ୍ୟାକ୍ ପାଆନ୍ତୁ।
how.carousel.6.title	How it works	Live Chat & Coaching	ଲାଇଭ ଚ୍ୟାଟ ଓ କୋଚିଂ
how.carousel.7.body	How it works	Odia-friendly explanations when you need them; English practice when you are ready—no guesswork.	ନୂଆ ଧାରଣା ପାଇଁ ଓଡ଼ିଆ-ସହାୟ ବ୍ୟାଖ୍ୟା; ପ୍ରସ୍ତୁତ ହେଲେ ଇଂରାଜୀ ଅଭ୍ୟାସ—ଅନୁମାନ ନାହିଁ।
how.carousel.7.title	How it works	Odia-First, English-Forward	ଓଡ଼ିଆ ପ୍ରଥମ, ଇଂରାଜୀ ଆଗକୁ
how.carouselA11y	How it works	Product steps scroll in an infinite vertical reel inside a phone preview. Use Pause if you need motion to stop.	ପଦକ୍ଷେପଗୁଡ଼ିକ ଫୋନ୍ ଭିତରେ ଅନବରତ ଭାବେ ଉପରକୁ ଚାଲୁଛି। ଗତି ବନ୍ଦ ଦରକାର ହେଲେ ବିରତ ବଟନ ଦବାନ୍ତୁ।
how.carouselHint	How it works	Steps scroll automatically in the phone preview — hover the screen to pause, or use the Pause button.	ଫୋନ୍ ଭିତରେ ପଦକ୍ଷେପ ଆପେ ଚାଲେ—ସ୍କ୍ରିନ୍ ଉପରେ ହୋଭର୍ କରି ବିରତ କରନ୍ତୁ, ବା ବିରତ ବଟନ ବ୍ୟବହାର କରନ୍ତୁ।
how.carouselOdiaLine	How it works	ଓଡ଼ିଆରେ ବୁଝି · ଇଂରାଜୀରେ ଆଗକୁ ବଢ଼ନ୍ତୁ	ଓଡ଼ିଆରେ ବୁଝି · ଇଂରାଜୀରେ ଆଗକୁ ବଢ଼ନ୍ତୁ
how.carouselPause	How it works	Pause scrolling	ବିରତ
how.carouselResume	How it works	Resume scrolling	ପୁନଃ ଚାଲୁ
how.heading	How it works	How E-talk works	ଇ-ଟକ୍ କିପରି କାମ କରେ
how.subhead	How it works	Goal → contextual lessons → spoken practice—with AI and live chat at each step.	ଲକ୍ଷ୍ୟ → ପ୍ରସଙ୍ଗ ପାଠ → କଥ୍ୟ ଅଭ୍ୟାସ—ପ୍ରତ୍ୟେକ ପଦକ୍ଷେପରେ AI ଓ ଲାଇଭ ଚ୍ୟାଟ।
nav.cta	Navigation	Get early access	ଆଗୁଆ ଯୋଗ ଦିଅନ୍ତୁ
nav.faq	Navigation	FAQ	ସାଧାରଣ ପ୍ରଶ୍ନ
nav.features	Navigation	Features	ବୈଶିଷ୍ଟ୍ୟ
nav.howItWorks	Navigation	How it works	କିପରି କାମ କରେ
nav.team	Navigation	Team	ଦଳ
nav.whyEtalk	Navigation	Why E-talk	ଇ-ଟକ୍ ବିଷୟରେ
quote.caption	Quote	— E-talk team	— ଇ-ଟକ୍ ଦଳ
quote.heading	Quote	Built with learners, not just for them	ଶିଖ୍ୟାର୍ଥୀଙ୍କ ସହ, ଶୁଧୁ ସେମାନଙ୍କ ପାଇଁ ନୁହେଁ
quote.subhead	Quote	We are shaping E-talk alongside students and professionals in Odisha. Your waitlist feedback helps prioritise what ships first.	ଆମେ ଓଡ଼ିଶାର ଛାତ୍ର ଓ ବୃତ୍ତିଧାରୀଙ୍କ ସହ ଇ-ଟକ୍ ଗଢ଼ୁଛୁ। ଆପଣଙ୍କ ମତ ଆଗ ଲଞ୍ଚ ସ୍ଥିର କରିଥାଏ।
quote.text	Quote	Fluency is not memorising rules—it is feeling safe to speak. E-talk is designed around that idea: clear support in Odia when you need it, and real English practice when you are ready.	ଦକ୍ଷତା ନିୟମ ମୁଖସ୍ଥ ନୁହେଁ—ଏହା ବୋଲିବାରେ ନିରାପଦ ଅନୁଭବ। ଇ-ଟକ୍ ଏହି ଧାରଣା ଉପରେ ତିଆରି: ଦରକାର ଥିଲେ ଓଡ଼ିଆ ସ୍ପଷ୍ଟ ସହାୟତା, ଆଉ ପ୍ରସ୍ତୁତ ଥିଲେ ଇଂରାଜୀ ଅଭ୍ୟାସ।
team.heading	Team	Meet the co-founders	ସହ-ପ୍ରତିଷ୍ଠାତାଙ୍କୁ ଭେଟନ୍ତୁ
team.members.bikram.blurb	Team	Oversees internal systems, facilities, and administrative support that keep the organisation running smoothly.	ଆଭ୍ୟନ୍ତରୀଣ ବ୍ୟବସ୍ଥା, ଅବସ୍ଥାପନା ଓ ପ୍ରଶାସନିକ ସହାୟତା ଦେଖାନ୍ତି—ସଂସ୍ଥା ସ୍ଥିର ଓ ସୁଗମ ରହେ।
team.members.bikram.title	Team	Chief of Administration and Infrastructure	ପ୍ରଶାସନ ଓ ଅବସ୍ଥାପତ୍ୟ ପ୍ରମୁଖ
team.members.prasannjit.blurb	Team	Keeps programs, delivery, and day-to-day execution aligned so learners and partners get a dependable experience.	କାର୍ଯ୍ୟକ୍ରମ, ବିତରଣ ଓ ଦୈନନ୍ଦିନ କାର୍ଯ୍ୟ ସୁଚାରୁରୁପେ ଚାଲୁ ରଖନ୍ତି—ଶିଖ୍ୟାର୍ଥୀ ଓ ସାଥୀଙ୍କ ପାଇଁ ନିର୍ଭରଯୋଗ୍ୟ ଅଭିଜ୍ଞତା।
team.members.prasannjit.title	Team	Chief of Operations	ପରିଚାଳନା ପ୍ରମୁଖ (Chief of Operations)
team.members.rakesh.blurb	Team	Shapes the product experience and technical direction—from design craft to engineering and architecture.	ପ୍ରୋଡକ୍ଟ ଅଭିଜ୍ଞତା ଓ ପ୍ରଯୁକ୍ତି ଦିଗ ନିର୍ଦ୍ଧାରଣ—ଡିଜାଇନ୍ କୌଶଳରୁ ଇଞ୍ଜିନିୟରିଂ ଓ ଆର୍କିଟେକ୍ଚର୍ ପର୍ଯ୍ୟନ୍ତ।
team.members.rakesh.subtitle	Team	Chief of Technology	ପ୍ରଯୁକ୍ତି ବିଜ୍ଞାନ ପ୍ରମୁଖ (Chief of Technology)
team.members.rakesh.title	Team	Product design head	ପ୍ରୋଡକ୍ଟ ଡିଜାଇନ୍ ପ୍ରମୁଖ
team.role	Team	Co-founder	ସହ-ପ୍ରତିଷ୍ଠାତା
team.subhead	Team	A small team building E-talk from Odisha—with a shared focus on accessible, Odia-friendly English learning.	ଓଡ଼ିଶାରୁ ଇ-ଟକ୍ ଗଢ଼ୁଥିବା ଏକ ଛୋଟ ଦଳ—ସ୍ୱୀକାର୍ଯ୍ୟ ଓ ଓଡ଼ିଆ-ସହାୟ ଇଂରାଜୀ ଶିଖଣ ଉପରେ ଆଗ୍ରହ।
trust.col1Body	Trust strip	Product and pedagogy rooted in local language context—not a generic import.	ସ୍ଥାନୀୟ ଭାଷା ପ୍ରସଙ୍ଗରୁ ଉଦ୍ଭୂତ ଉତ୍ପାଦ ଓ ଶିକ୍ଷଣ ଶୈଳୀ—ସାଧାରଣ ଆମଦାନି ନୁହେଁ।
trust.col1Title	Trust strip	Odisha-first	ଓଡ଼ିଶା-ପ୍ରଥମ
trust.col2Body	Trust strip	Adaptive paths plus live chat so you are not practising alone.	ଅଭିଯୋଜ୍ୟ ପଥ ଓ ଲାଇଭ ଚ୍ୟାଟ—ଆପଣ ଏକୁଟିଆ ଅଭ୍ୟାସ କରୁ ନ ଥିବେ।
trust.col2Title	Trust strip	AI + human help	AI + ମାନବ ସହାୟତା
trust.col3Body	Trust strip	Join the waitlist for launch timing and product news—no clutter.	ଲଞ୍ଚ ସମୟ ଓ ଉତ୍ପାଦ ସମ୍ବାଦ ପାଇଁ ପ୍ରତୀକ୍ଷା ତାଲିକାରେ ଯୋଗ ଦିଅନ୍ତୁ।
trust.col3Title	Trust strip	Early access	ଆଗୁଆ ଆକ୍ସେସ
